latitude,longitude,altitude(feet),ascent(feet),speed(mph),distance(feet),time(millisecond),datetime(utc),satellites,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet),compass_heading(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,flycStateRaw,flycState,message
49.6133719572782,14.932856221376,1932.5054315908,112.204728,0.223694,0.71700789696,77300,2016-08-21 11:57:02,19,23.751,1932.5054315908,112.204728,0.7158208,1.58624348908,259.6,0,0,1024,1024,1285,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.613371814479,14.9328563208941,1933.1615995908,112.860896,0.223694,0.67764765948,77400,2016-08-21 11:57:02,19,23.751,1933.1615995908,112.860896,0.7158208,1.58624348908,259.7,0,0,1024,1024,1290,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133715839534,14.9328562836566,1933.4896835908,113.18898,0.223694,0.59775920548,77500,2016-08-21 11:57:02,19,23.751,1933.4896835908,113.18898,0.7158208,1.58624348908,259.6,0,0,1024,1024,1290,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133713542664,14.9328563144425,1934.1458515908,113.845148,0.223694,0.52775920324,77600,2016-08-21 11:57:02,19,23.751,1934.1458515908,113.845148,0.7158208,1.58624348908,259.6,0,0,1024,1024,1290,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133711958324,14.9328565048291,1934.4739355908,114.173232,0.223694,0.50623689284,77700,2016-08-21 11:57:02,19,23.751,1934.4739355908,114.173232,0.7158208,1.58624348908,259.7,0,0,1024,1024,1293,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.613371062066,14.9328565413565,1935.1301035908,114.8294,0.223694,0.47517718056,77800,2016-08-21 11:57:02,19,23.751,1935.1301035908,114.8294,0.7158208,1.58624348908,259.8,0,0,1024,1024,1298,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133707221988,14.9328564622871,1935.4581875908,115.157484,0.223694,0.37914043208,77900,2016-08-21 11:57:02,19,23.751,1935.4581875908,115.157484,0.7158208,1.58624348908,259.8,0,0,1024,1024,1299,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133704479032,14.9328565422828,1936.4424395908,116.141736,0.223694,0.34863518176,78100,2016-08-21 11:57:02,19,23.751,1936.4424395908,116.141736,0.7158208,1.58624348908,260,0,0,1024,1024,1299,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133702200806,14.9328564956866,1936.7705235908,116.46982,0.223694,0.31823819916,78200,2016-08-21 11:57:03,19,23.751,1936.7705235908,116.46982,0.7158208,1.58624348908,260.1,0,0,1024,1024,1300,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133700072669,14.9328563299865,1937.4266915908,117.125988,0.223694,0.279674221548,78300,2016-08-21 11:57:03,19,23.751,1937.4266915908,117.125988,0.7158208,1.58624348908,260.3,0,0,1024,1024,1300,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133698686312,14.9328562115516,1937.7547755908,117.454072,0.223694,0.26475066464,78400,2016-08-21 11:57:03,19,23.695,1937.7547755908,117.454072,0.7158208,1.58624348908,260.3,0,0,1024,1024,1304,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133696238339,14.9328561118369,1938.4109435908,118.11024,0.223694,0.2881889856,78500,2016-08-21 11:57:03,19,23.695,1938.4109435908,118.11024,0.7158208,1.58624348908,260.2,0,0,1024,1024,1306,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133694791383,14.9328559829201,1938.7390275908,118.438324,0.223694,0.303348434904,78600,2016-08-21 11:57:03,19,23.695,1938.7390275908,118.438324,0.7158208,1.58624348908,260,0,0,1024,1024,1308,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133692457818,14.9328558147769,1939.3951955908,119.094492,0.223694,0.35350394832,78700,2016-08-21 11:57:03,19,23.695,1939.3951955908,119.094492,0.7158208,1.58624348908,259.7,0,0,1024,1024,1308,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133688954487,14.9328557513617,1940.0513635908,119.75066,0,0.46700788896,78900,2016-08-21 11:57:03,20,23.695,1940.0513635908,119.75066,0.7158208,1.58624348908,259.5,0,0,1024,1024,1308,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133688954487,14.9328557513617,1940.0513635908,119.75066,0,0.46700788896,78900,2016-08-21 11:57:03,20,23.695,1940.0513635908,119.75066,0.7158208,1.58624348908,259.5,0,0,1024,1024,1308,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133688272734,14.9328556272429,1940.3794475908,120.078744,0,0.48324148528,79000,2016-08-21 11:57:03,20,23.695,1940.3794475908,120.078744,0.7158208,1.58624348908,259.4,0,0,1024,1024,1308,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.613368796959,14.9328555362031,1941.0356155908,120.734912,0,0.48964240412,79100,2016-08-21 11:57:04,19,23.695,1941.0356155908,120.734912,0.7158208,1.58624348908,259.4,0,0,1024,1024,1308,1024,260.3,-14.3,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.613368707987,14.9328554472163,1941.3636995908,121.062996,0,0.51841209008,79200,2016-08-21 11:57:04,19,23.695,1941.3636995908,121.062996,0.7158208,1.58624348908,259.4,0,0,1024,1024,1308,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133687067293,14.9328553454015,1942.0198675908,121.719164,0,0.5162565782,79300,2016-08-21 11:57:04,19,23.695,1942.0198675908,121.719164,0.7158208,1.58624348908,259.5,0,0,1024,1024,1308,1024,260.3,-14.2,93,3.941,3.97,3.944,3.961,3.969,3.964,6,GPS_Atti,
49.6133684982302,14.9328553315106,1942.6760355908,122.375332,0,0.59185041264,79500,2016-08-21 11:57:04,19,23.684,1942.6760355908,122.375332,0.7158208,1.58624348908,259.6,0,0,1024,1024,1306,1024,260.3,-14.3,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133684333563,14.9328552872545,1943.3322035908,123.0315,0,0.6148622244,79600,2016-08-21 11:57:04,19,23.684,1943.3322035908,123.0315,0.7158208,1.58624348908,259.6,0,0,1024,1024,1303,1024,260.3,-14.3,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133684893314,14.9328553338178,1943.6602875908,123.359584,0,0.5951279718,79700,2016-08-21 11:57:04,19,23.684,1943.6602875908,123.359584,0.7158208,1.58624348908,259.6,0,0,1024,1024,1307,1024,260.3,-14.3,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133684257374,14.9328553970943,1944.3164555908,124.015752,0,0.6194554004,79800,2016-08-21 11:57:04,19,23.684,1944.3164555908,124.015752,0.7158208,1.58624348908,259.6,0,0,1024,1024,1307,1024,260.3,-14.2,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133683430228,14.9328552755763,1944.6445395908,124.343836,0,0.64765750104,79900,2016-08-21 11:57:04,19,23.684,1944.6445395908,124.343836,0.7158208,1.58624348908,259.5,0,0,1024,1024,1308,1024,260.3,-14.2,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133683818513,14.9328550506481,1945.6287915908,125.328088,0,0.63342521712,80100,2016-08-21 11:57:04,19,23.684,1945.6287915908,125.328088,0.7158208,1.58624348908,259.3,0,0,1024,1024,1308,1024,260.3,-14.2,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133684666459,14.9328550756313,1945.9568755908,125.656172,0,0.60229004552,80200,2016-08-21 11:57:05,19,23.684,1945.9568755908,125.656172,0.7158208,1.58624348908,259.4,0,0,1024,1024,1310,1024,260.3,-14.3,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133685438414,14.9328550329141,1946.2849595908,125.984256,0,0.57457679004,80300,2016-08-21 11:57:05,19,23.684,1946.2849595908,125.984256,0.7158208,1.58624348908,259.5,0,0,1024,1024,1312,1024,260.3,-14.3,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133686283977,14.9328551146449,1946.9411275908,126.640424,0.223694,0.54305447932,80400,2016-08-21 11:57:05,19,23.684,1946.9411275908,126.640424,0.7158208,1.58624348908,259.6,0,0,1024,1024,1313,1024,260.3,-14.3,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133687797702,14.932855048852,1947.5972955908,127.296592,0.223694,0.4884186508,80500,2016-08-21 11:57:05,19,23.684,1947.5972955908,127.296592,0.7158208,1.58624348908,259.6,0,0,1024,1024,1315,1024,260.3,-14.3,93,3.919,3.96,3.943,3.94,3.957,3.961,6,GPS_Atti,
49.6133688186852,14.9328550563565,1947.9253795908,127.624676,0.223694,0.47415027764,80600,2016-08-21 11:57:05,19,23.66,1947.9253795908,127.624676,0.7158208,1.58624348908,259.7,0,0,1024,1024,1315,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133690737788,14.9328551756939,1948.5815475908,128.280844,0.223694,0.38047573396,80700,2016-08-21 11:57:05,19,23.66,1948.5815475908,128.280844,0.7158208,1.58624348908,259.8,0,0,1024,1024,1316,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133693619074,14.9328552293735,1949.2377155908,128.937012,0.223694,0.275834654496,80900,2016-08-21 11:57:05,19,23.66,1949.2377155908,128.937012,0.7158208,1.58624348908,259.6,0,0,1024,1024,1316,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133694604906,14.9328553195827,1949.8938835908,129.59318,0.223694,0.2423556508,81000,2016-08-21 11:57:05,19,23.66,1949.8938835908,129.59318,0.7158208,1.58624348908,259.5,0,0,1024,1024,1316,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133695248937,14.9328555898026,1950.2219675908,129.921264,0,0.23868275042,81100,2016-08-21 11:57:05,19,23.66,1950.2219675908,129.921264,0.7158208,1.58624348908,259.5,0,0,1024,1024,1315,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133695864103,14.9328556564091,1950.8781355908,130.577432,0,0.226358603044,81200,2016-08-21 11:57:06,19,23.66,1950.8781355908,130.577432,0.7158208,1.58624348908,259.5,0,0,1024,1024,1315,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133695633099,14.9328558712699,1951.2062195908,130.905516,0,0.262858276128,81300,2016-08-21 11:57:06,19,23.66,1951.2062195908,130.905516,0.7158208,1.58624348908,259.5,0,0,1029,1024,1315,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133694935751,14.9328559405978,1952.5185555908,132.217852,0,0.292917660292,81500,2016-08-21 11:57:06,19,23.66,1952.5185555908,132.217852,0.7158208,1.58624348908,259.7,0,0,1068,1024,1316,1024,260.3,-14.2,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.6133694447368,14.9328559800121,1952.8466395908,132.545936,0,0.312647319716,81600,2016-08-21 11:57:06,19,23.66,1952.8466395908,132.545936,0.7158208,1.58624348908,259.8,0,0,1095,1024,1316,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.613369568032,14.9328562837148,1953.5028075908,133.202104,0,0.33277888204,81700,2016-08-21 11:57:06,19,23.66,1953.5028075908,133.202104,0.7158208,1.58624348908,259.8,0,0,1104,1024,1316,1024,260.3,-14.3,93,3.921,3.957,3.928,3.948,3.96,3.945,6,GPS_Atti,
49.61336959013,14.9328562953121,1953.8308915908,133.530188,0,0.33021982684,81800,2016-08-21 11:57:06,19,23.641,1953.8308915908,133.530188,0.7158208,1.58624348908,259.8,0,0,1124,1024,1316,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133696979287,14.9328565951086,1954.4870595908,134.186356,0,0.37226707228,81900,2016-08-21 11:57:06,19,23.641,1954.4870595908,134.186356,0.7158208,1.58624348908,259.8,0,0,1130,1024,1316,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133697271628,14.9328570410378,1955.4713115908,135.170608,0,0.4670439782,82100,2016-08-21 11:57:07,19,23.641,1955.4713115908,135.170608,0.7158208,1.58624348908,260,0,0,1132,1024,1314,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133697369888,14.9328569232518,1955.7993955908,135.498692,0,0.43945539464,82200,2016-08-21 11:57:07,19,23.641,1955.7993955908,135.498692,0.7158208,1.58624348908,260.1,0,0,1141,1024,1314,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133697699402,14.9328567602772,1956.4555635908,136.15486,0.223694,0.39910434348,82300,2016-08-21 11:57:07,19,23.641,1956.4555635908,136.15486,0.7158208,1.58624348908,260.1,0,0,1145,1024,1312,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133697508894,14.9328564734254,1957.1117315908,136.811028,0.447388,0.3381561788,82400,2016-08-21 11:57:07,19,23.641,1957.1117315908,136.811028,0.7158208,1.58624348908,260,0,0,1150,1024,1311,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133698199063,14.9328560750723,1957.4398155908,137.139112,0.447388,0.242095808272,82500,2016-08-21 11:57:07,19,23.641,1957.4398155908,137.139112,0.7158208,1.58624348908,260,0,0,1154,1024,1309,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133698199063,14.9328560750723,1957.4398155908,137.139112,0.447388,0.242095808272,82500,2016-08-21 11:57:07,19,23.641,1957.4398155908,137.139112,0.7158208,1.58624348908,260,0,0,1154,1024,1309,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133698206496,14.9328550754729,1958.4240675908,138.123364,0.894776,0.109752956268,82700,2016-08-21 11:57:07,19,23.641,1958.4240675908,138.123364,0.894776,1.58624348908,259.9,0,0,1160,1024,1310,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133696881905,14.9328538200014,1959.4083195908,139.107616,1.11847,0.35302822652,82900,2016-08-21 11:57:07,18,23.641,1959.4083195908,139.107616,1.11847,1.58624348908,259.7,0,0,1163,1024,1310,1024,260.3,-14.3,93,3.913,3.958,3.926,3.944,3.958,3.949,6,GPS_Atti,
49.6133696810703,14.9328529637782,1959.7364035908,139.4357,1.342164,0.54273623784,83000,2016-08-21 11:57:07,18,23.62,1959.7364035908,139.4357,1.342164,1.58624348908,259.6,0,0,1164,1024,1311,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133696823851,14.9328518089695,1960.0644875908,139.763784,1.565858,0.8076443828,83100,2016-08-21 11:57:08,18,23.62,1960.0644875908,139.763784,1.565858,1.58624348908,259.7,0,0,1164,1024,1312,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133696605857,14.9328508224195,1960.7206555908,140.419952,1.789552,1.03858927208,83200,2016-08-21 11:57:08,18,23.62,1960.7206555908,140.419952,1.789552,1.58624348908,259.8,0,0,1167,1024,1314,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133695781286,14.9328494039757,1961.0487395908,140.748036,2.013246,1.37460962404,83300,2016-08-21 11:57:08,18,23.62,1961.0487395908,140.748036,2.013246,1.58624348908,259.9,0,0,1166,1024,1315,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133693939916,14.9328461735713,1962.0329915908,141.732288,2.460634,2.1404692286,83500,2016-08-21 11:57:08,18,23.62,1962.0329915908,141.732288,2.460634,2.1404692286,259.8,0,0,1167,1024,1315,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133693262484,14.9328444778418,1962.6891595908,142.388456,2.684328,2.54145677424,83600,2016-08-21 11:57:08,18,23.62,1962.6891595908,142.388456,2.684328,2.54145677424,259.8,0,0,1167,1024,1315,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133692092449,14.9328423572148,1963.3453275908,143.044624,2.908022,3.04441610792,83700,2016-08-21 11:57:08,18,23.62,1963.3453275908,143.044624,2.908022,3.04441610792,259.8,0,0,1168,1024,1317,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133690468083,14.932840316141,1963.6734115908,143.372708,3.131716,3.530511924,83800,2016-08-21 11:57:08,18,23.62,1963.6734115908,143.372708,3.131716,3.530511924,259.8,0,0,1169,1024,1318,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133688205521,14.9328378245939,1964.0014955908,143.700792,3.579104,4.1250657488,83900,2016-08-21 11:57:08,18,23.62,1964.0014955908,143.700792,3.579104,4.1250657488,259.8,0,0,1170,1024,1318,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133686670505,14.9328355348695,1964.6576635908,144.35696,3.579104,4.6692258712,84000,2016-08-21 11:57:08,18,23.62,1964.6576635908,144.35696,3.579104,4.6692258712,259.8,0,0,1170,1024,1318,1024,260.3,-14.3,93,3.896,3.947,3.916,3.932,3.966,3.949,6,GPS_Atti,
49.6133683107782,14.9328327321208,1964.9857475908,144.685044,4.0488614,5.342519856,84100,2016-08-21 11:57:09,18,23.624,1964.9857475908,144.685044,4.0488614,5.342519856,259.6,0,0,1173,1024,1317,1024,260.3,-14.3,93,3.913,3.952,3.93,3.935,3.954,3.95,6,GPS_Atti,
